@relation dataset

@attribute mcg real
@attribute gvh real
@attribute lip real
@attribute aac real
@attribute alm1 real
@attribute alm2 real
@attribute class {0, 1, 2, 3, 4, 5, 6, 7}


@data
?,0.81,0.48,0.72,0.38,0.38,?
0.64,?,?,?,?,?,5
0.6,?,1.0,?,?,0.52,5
?,0.59,?,?,?,?,?
0.63,0.49,0.48,?,0.45,0.28,?
0.71,?,0.48,0.68,?,?,?
0.68,0.63,?,0.73,?,0.3,5
?,0.57,1.0,?,?,0.01,?
0.66,?,?,0.54,?,0.36,?
?,0.46,?,?,0.59,?,?
?,?,1.0,0.66,?,?,6
0.68,?,1.0,?,?,0.28,?
?,0.49,0.48,?,?,0.36,?
?,?,?,?,?,?,?
?,0.86,?,?,0.41,?,?
?,0.78,?,0.58,0.51,0.31,?
?,?,0.48,0.47,?,?,?
0.72,?,?,?,?,?,?
?,?,0.48,?,?,0.33,7
0.67,?,?,?,0.49,?,?
?,?,?,?,?,0.38,?
?,?,?,0.35,?,0.49,?
0.57,?,0.48,?,0.47,0.33,?
?,0.71,0.48,0.4,?,?,?
0.66,0.74,?,?,?,0.43,?
?,?,0.48,?,0.42,?,?
?,?,?,?,?,?,7
0.68,0.82,?,0.38,0.65,0.56,7
?,?,?,?,?,?,7
0.7,0.64,0.48,?,?,?,7
0.63,?,0.48,?,?,?,7
?,0.82,0.48,?,0.49,0.41,?
?,?,?,?,?,0.34,?
0.63,?,?,0.4,?,0.19,?
?,0.71,?,?,?,?,?
?,?,?,0.4,0.54,0.32,7
0.68,?,?,0.43,0.44,0.42,7
?,0.84,?,?,0.45,0.4,?
?,?,0.48,?,?,0.42,7
0.75,0.84,0.48,?,?,?,7
0.63,?,?,?,?,0.35,7
0.69,0.67,?,0.3,0.39,?,?
0.7,?,?,0.42,?,?,7
0.69,?,?,?,?,?,7
?,?,?,0.41,?,0.2,?
0.63,0.8,0.48,0.46,?,0.29,7
0.66,?,0.48,?,?,?,7
0.69,0.59,0.48,?,0.44,?,7
?,0.67,?,?,0.4,?,?
?,?,?,?,0.36,?,?
?,?,?,0.47,?,?,7
0.76,0.73,?,0.44,0.39,?,?
?,0.81,?,?,0.39,?,?
0.29,?,?,0.52,0.4,0.48,7
0.62,?,?,?,?,?,?
?,?,0.48,0.43,?,0.3,?
?,?,?,?,?,0.25,?
0.69,?,?,0.63,?,0.41,?
0.43,0.59,?,?,?,?,7
?,0.56,?,0.47,?,0.3,7
?,0.57,?,?,?,?,7
0.61,0.6,?,?,?,?,?
0.59,?,0.48,0.42,?,?,?
?,?,0.48,0.31,?,?,?
